Week,Day,Date,Time,Home,HomexG,Score,AwayxG,Away,Attendance,Venue,Referee,Notes,HomeGoals,AwayGoals,Season,MatchReport
2.0,Sat,2021-08-21 00:00:00+00:00,15:00,Crystal Palace,0.5,0–0,0.9,Brentford,23091.0,Selhurst Park,Martin Atkinson,,0.0,0.0,2021-2022,https://fbref.com/en/matches/c8945d11/Crystal-Palace-Brentford-August-21-2021-Premier-League
2.0,Sat,2021-08-21 00:00:00+00:00,15:00,Manchester City,2.6,5–0,0.1,Norwich City,51437.0,Etihad Stadium,Graham Scott,,5.0,0.0,2021-2022,https://fbref.com/en/matches/ab6db0d6/Manchester-City-Norwich-City-August-21-2021-Premier-League
2.0,Sat,2021-08-21 00:00:00+00:00,15:00,Aston Villa,1.2,2–0,0.7,Newcastle Utd,41964.0,Villa Park,David Coote,,2.0,0.0,2021-2022,https://fbref.com/en/matches/662d4074/Aston-Villa-Newcastle-United-August-21-2021-Premier-League
2.0,Sat,2021-08-21 00:00:00+00:00,17:30,Brighton,1.3,2–0,0.5,Watford,29485.0,The American Express Community Stadium,Anthony Taylor,,2.0,0.0,2021-2022,https://fbref.com/en/matches/072af2f8/Brighton-and-Hove-Albion-Watford-August-21-2021-Premier-League
2.0,Sun,2021-08-22 00:00:00+00:00,14:00,Wolves,1.7,0–1,1.7,Tottenham,30368.0,Molineux Stadium,Stuart Attwell,,0.0,1.0,2021-2022,https://fbref.com/en/matches/26ceb3c9/Wolverhampton-Wanderers-Tottenham-Hotspur-August-22-2021-Premier-League
2.0,Sun,2021-08-22 00:00:00+00:00,14:00,Southampton,0.7,1–1,1.8,Manchester Utd,32000.0,St. Mary's Stadium,Craig Pawson,,1.0,1.0,2021-2022,https://fbref.com/en/matches/345b3989/Southampton-Manchester-United-August-22-2021-Premier-League
2.0,Sun,2021-08-22 00:00:00+00:00,16:30,Arsenal,0.3,0–2,3.1,Chelsea,58729.0,Emirates Stadium,Paul Tierney,,0.0,2.0,2021-2022,https://fbref.com/en/matches/93954213/North-West-London-Derby-Arsenal-Chelsea-August-22-2021-Premier-League
2.0,Mon,2021-08-23 00:00:00+00:00,20:00,West Ham,2.3,4–1,0.6,Leicester City,59901.0,London Stadium,Michael Oliver,,4.0,1.0,2021-2022,https://fbref.com/en/matches/1d07228e/West-Ham-United-Leicester-City-August-23-2021-Premier-League
3.0,Sat,2021-08-28 00:00:00+00:00,12:30,Manchester City,4.4,5–0,0.2,Arsenal,52276.0,Etihad Stadium,Martin Atkinson,,5.0,0.0,2021-2022,https://fbref.com/en/matches/d4650aa2/Manchester-City-Arsenal-August-28-2021-Premier-League
3.0,Sat,2021-08-28 00:00:00+00:00,15:00,West Ham,1.3,2–2,1.1,Crystal Palace,59751.0,London Stadium,Stuart Attwell,,2.0,2.0,2021-2022,https://fbref.com/en/matches/8e017435/West-Ham-United-Crystal-Palace-August-28-2021-Premier-League
3.0,Sat,2021-08-28 00:00:00+00:00,15:00,Norwich City,1.5,1–2,1.5,Leicester City,26765.0,Carrow Road,Robert Jones,,1.0,2.0,2021-2022,https://fbref.com/en/matches/78c685cc/Norwich-City-Leicester-City-August-28-2021-Premier-League
3.0,Sat,2021-08-28 00:00:00+00:00,15:00,Aston Villa,0.7,1–1,0.9,Brentford,42045.0,Villa Park,Peter Bankes,,1.0,1.0,2021-2022,https://fbref.com/en/matches/a08ef96c/Aston-Villa-Brentford-August-28-2021-Premier-League
3.0,Sat,2021-08-28 00:00:00+00:00,15:00,Newcastle Utd,1.0,2–2,3.6,Southampton,44017.0,St. James' Park,Paul Tierney,,2.0,2.0,2021-2022,https://fbref.com/en/matches/d81af076/Newcastle-United-Southampton-August-28-2021-Premier-League
3.0,Sat,2021-08-28 00:00:00+00:00,15:00,Brighton,0.7,0–2,1.4,Everton,30548.0,The American Express Community Stadium,Jonathan Moss,,0.0,2.0,2021-2022,https://fbref.com/en/matches/ec8b667a/Brighton-and-Hove-Albion-Everton-August-28-2021-Premier-League
3.0,Sat,2021-08-28 00:00:00+00:00,17:30,Liverpool,2.5,1–1,0.6,Chelsea,54000.0,Anfield,Anthony Taylor,,1.0,1.0,2021-2022,https://fbref.com/en/matches/78aa75e6/Liverpool-Chelsea-August-28-2021-Premier-League
3.0,Sun,2021-08-29 00:00:00+00:00,14:00,Burnley,1.0,1–1,1.2,Leeds United,20000.0,Turf Moor,Michael Oliver,,1.0,1.0,2021-2022,https://fbref.com/en/matches/2e5db698/Burnley-Leeds-United-August-29-2021-Premier-League
3.0,Sun,2021-08-29 00:00:00+00:00,14:00,Tottenham,1.0,1–0,0.8,Watford,57672.0,Tottenham Hotspur Stadium,Andre Marriner,,1.0,0.0,2021-2022,https://fbref.com/en/matches/3cd9a733/Tottenham-Hotspur-Watford-August-29-2021-Premier-League
3.0,Sun,2021-08-29 00:00:00+00:00,16:30,Wolves,2.1,0–1,0.6,Manchester Utd,30621.0,Molineux Stadium,Mike Dean,,0.0,1.0,2021-2022,https://fbref.com/en/matches/871109e6/Wolverhampton-Wanderers-Manchester-United-August-29-2021-Premier-League
4.0,Sat,2021-09-11 00:00:00+00:00,12:30,Crystal Palace,2.1,3–0,0.1,Tottenham,26000.0,Selhurst Park,Jonathan Moss,,3.0,0.0,2021-2022,https://fbref.com/en/matches/17e86f90/Crystal-Palace-Tottenham-Hotspur-September-11-2021-Premier-League
4.0,Sat,2021-09-11 00:00:00+00:00,15:00,Leicester City,0.6,0–1,2.8,Manchester City,32087.0,King Power Stadium,Paul Tierney,,0.0,1.0,2021-2022,https://fbref.com/en/matches/8dd69c8d/Leicester-City-Manchester-City-September-11-2021-Premier-League
4.0,Sat,2021-09-11 00:00:00+00:00,15:00,Brentford,0.4,0–1,0.3,Brighton,16518.0,Brentford Community Stadium,Graham Scott,,0.0,1.0,2021-2022,https://fbref.com/en/matches/19a03697/Brentford-Brighton-and-Hove-Albion-September-11-2021-Premier-League
4.0,Sat,2021-09-11 00:00:00+00:00,15:00,Southampton,0.7,0–0,0.7,West Ham,30000.0,St. Mary's Stadium,David Coote,,0.0,0.0,2021-2022,https://fbref.com/en/matches/ddff1858/Southampton-West-Ham-United-September-11-2021-Premier-League
4.0,Sat,2021-09-11 00:00:00+00:00,15:00,Arsenal,2.7,1–0,0.7,Norwich City,58000.0,Emirates Stadium,Michael Oliver,,1.0,0.0,2021-2022,https://fbref.com/en/matches/4ac58f71/Arsenal-Norwich-City-September-11-2021-Premier-League
4.0,Sat,2021-09-11 00:00:00+00:00,15:00,Manchester Utd,2.5,4–1,0.4,Newcastle Utd,72732.0,Old Trafford,Anthony Taylor,,4.0,1.0,2021-2022,https://fbref.com/en/matches/7794fd6c/Manchester-United-Newcastle-United-September-11-2021-Premier-League
4.0,Sat,2021-09-11 00:00:00+00:00,15:00,Watford,0.2,0–2,2.2,Wolves,20019.0,Vicarage Road Stadium,Peter Bankes,,0.0,2.0,2021-2022,https://fbref.com/en/matches/09db0909/Watford-Wolverhampton-Wanderers-September-11-2021-Premier-League
4.0,Sat,2021-09-11 00:00:00+00:00,17:30,Chelsea,1.3,3–0,1.2,Aston Villa,39969.0,Stamford Bridge,Stuart Attwell,,3.0,0.0,2021-2022,https://fbref.com/en/matches/67bbc3a5/Chelsea-Aston-Villa-September-11-2021-Premier-League
4.0,Sun,2021-09-12 00:00:00+00:00,16:30,Leeds United,1.2,0–3,4.3,Liverpool,36507.0,Elland Road,Craig Pawson,,0.0,3.0,2021-2022,https://fbref.com/en/matches/e6a245be/Leeds-United-Liverpool-September-12-2021-Premier-League
4.0,Mon,2021-09-13 00:00:00+00:00,20:00,Everton,1.4,3–1,1.0,Burnley,30000.0,Goodison Park,Martin Atkinson,,3.0,1.0,2021-2022,https://fbref.com/en/matches/668b2f97/Everton-Burnley-September-13-2021-Premier-League
5.0,Fri,2021-09-17 00:00:00+00:00,20:00,Newcastle Utd,1.3,1–1,1.5,Leeds United,50407.0,St. James' Park,Mike Dean,,1.0,1.0,2021-2022,https://fbref.com/en/matches/aad7d38a/Newcastle-United-Leeds-United-September-17-2021-Premier-League
5.0,Sat,2021-09-18 00:00:00+00:00,12:30,Wolves,0.6,0–2,2.5,Brentford,30000.0,Molineux Stadium,Darren England,,0.0,2.0,2021-2022,https://fbref.com/en/matches/fd1d60f4/Wolverhampton-Wanderers-Brentford-September-18-2021-Premier-League
5.0,Sat,2021-09-18 00:00:00+00:00,15:00,Norwich City,1.0,1–3,2.4,Watford,26649.0,Carrow Road,Robert Jones,,1.0,3.0,2021-2022,https://fbref.com/en/matches/835fa19c/Norwich-City-Watford-September-18-2021-Premier-League
5.0,Sat,2021-09-18 00:00:00+00:00,15:00,Burnley,1.0,0–1,1.1,Arsenal,20000.0,Turf Moor,Anthony Taylor,,0.0,1.0,2021-2022,https://fbref.com/en/matches/a427debc/Burnley-Arsenal-September-18-2021-Premier-League
5.0,Sat,2021-09-18 00:00:00+00:00,15:00,Manchester City,1.0,0–0,0.4,Southampton,52698.0,Etihad Stadium,Jonathan Moss,,0.0,0.0,2021-2022,https://fbref.com/en/matches/1576c578/Manchester-City-Southampton-September-18-2021-Premier-League
5.0,Sat,2021-09-18 00:00:00+00:00,15:00,Liverpool,3.1,3–0,0.6,Crystal Palace,52000.0,Anfield,Andy Madley,,3.0,0.0,2021-2022,https://fbref.com/en/matches/59ef8c18/Liverpool-Crystal-Palace-September-18-2021-Premier-League
5.0,Sat,2021-09-18 00:00:00+00:00,17:30,Aston Villa,0.8,3–0,0.7,Everton,41888.0,Villa Park,Craig Pawson,,3.0,0.0,2021-2022,https://fbref.com/en/matches/57323feb/Aston-Villa-Everton-September-18-2021-Premier-League
5.0,Sun,2021-09-19 00:00:00+00:00,14:00,Brighton,1.7,2–1,1.6,Leicester City,31078.0,The American Express Community Stadium,Stuart Attwell,,2.0,1.0,2021-2022,https://fbref.com/en/matches/723f5105/Brighton-and-Hove-Albion-Leicester-City-September-19-2021-Premier-League
5.0,Sun,2021-09-19 00:00:00+00:00,14:00,West Ham,1.6,1–2,2.0,Manchester Utd,60000.0,London Stadium,Martin Atkinson,,1.0,2.0,2021-2022,https://fbref.com/en/matches/2daea068/West-Ham-United-Manchester-United-September-19-2021-Premier-League
5.0,Sun,2021-09-19 00:00:00+00:00,16:30,Tottenham,0.5,0–3,2.1,Chelsea,60059.0,Tottenham Hotspur Stadium,Paul Tierney,,0.0,3.0,2021-2022,https://fbref.com/en/matches/eaf98461/Tottenham-Hotspur-Chelsea-September-19-2021-Premier-League
6.0,Sat,2021-09-25 00:00:00+00:00,12:30,Chelsea,0.2,0–1,1.7,Manchester City,40036.0,Stamford Bridge,Michael Oliver,,0.0,1.0,2021-2022,https://fbref.com/en/matches/fc59faf7/Chelsea-Manchester-City-September-25-2021-Premier-League
6.0,Sat,2021-09-25 00:00:00+00:00,12:30,Manchester Utd,2.2,0–1,1.0,Aston Villa,72922.0,Old Trafford,Mike Dean,,0.0,1.0,2021-2022,https://fbref.com/en/matches/7c21232e/Manchester-United-Aston-Villa-September-25-2021-Premier-League
6.0,Sat,2021-09-25 00:00:00+00:00,15:00,Everton,1.9,2–0,0.5,Norwich City,38821.0,Goodison Park,David Coote,,2.0,0.0,2021-2022,https://fbref.com/en/matches/d516ccbf/Everton-Norwich-City-September-25-2021-Premier-League
6.0,Sat,2021-09-25 00:00:00+00:00,15:00,Leeds United,1.2,1–2,1.6,West Ham,36417.0,Elland Road,Kevin Friend,,1.0,2.0,2021-2022,https://fbref.com/en/matches/6e228b2c/Leeds-United-West-Ham-United-September-25-2021-Premier-League
6.0,Sat,2021-09-25 00:00:00+00:00,15:00,Watford,0.9,1–1,1.9,Newcastle Utd,20650.0,Vicarage Road Stadium,Jarred Gillett,,1.0,1.0,2021-2022,https://fbref.com/en/matches/70fda3e9/Watford-Newcastle-United-September-25-2021-Premier-League
6.0,Sat,2021-09-25 00:00:00+00:00,15:00,Leicester City,2.4,2–2,0.5,Burnley,31650.0,King Power Stadium,Chris Kavanagh,,2.0,2.0,2021-2022,https://fbref.com/en/matches/2d61f328/Leicester-City-Burnley-September-25-2021-Premier-League
6.0,Sat,2021-09-25 00:00:00+00:00,17:30,Brentford,2.1,3–3,2.8,Liverpool,16876.0,Brentford Community Stadium,Stuart Attwell,,3.0,3.0,2021-2022,https://fbref.com/en/matches/87140543/Brentford-Liverpool-September-25-2021-Premier-League
6.0,Sun,2021-09-26 00:00:00+00:00,14:00,Southampton,1.0,0–1,1.0,Wolves,28002.0,St. Mary's Stadium,Andy Madley,,0.0,1.0,2021-2022,https://fbref.com/en/matches/d99f984c/Southampton-Wolverhampton-Wanderers-September-26-2021-Premier-League
6.0,Sun,2021-09-26 00:00:00+00:00,16:30,Arsenal,1.1,3–1,1.0,Tottenham,59919.0,Emirates Stadium,Craig Pawson,,3.0,1.0,2021-2022,https://fbref.com/en/matches/a2c07e97/North-London-Derby-Arsenal-Tottenham-Hotspur-September-26-2021-Premier-League
6.0,Mon,2021-09-27 00:00:00+00:00,20:00,Crystal Palace,1.4,1–1,0.8,Brighton,22975.0,Selhurst Park,Andre Marriner,,1.0,1.0,2021-2022,https://fbref.com/en/matches/3d7659fc/Crystal-Palace-Brighton-and-Hove-Albion-September-27-2021-Premier-League
7.0,Sat,2021-10-02 00:00:00+00:00,12:30,Manchester Utd,1.0,1–1,1.3,Everton,73128.0,Old Trafford,Michael Oliver,,1.0,1.0,2021-2022,https://fbref.com/en/matches/2129c7e9/Manchester-United-Everton-October-2-2021-Premier-League
7.0,Sat,2021-10-02 00:00:00+00:00,15:00,Leeds United,1.3,1–0,0.2,Watford,36261.0,Elland Road,Simon Hooper,,1.0,0.0,2021-2022,https://fbref.com/en/matches/be9d8a45/Leeds-United-Watford-October-2-2021-Premier-League
7.0,Sat,2021-10-02 00:00:00+00:00,15:00,Chelsea,3.3,3–1,1.3,Southampton,40109.0,Stamford Bridge,Martin Atkinson,,3.0,1.0,2021-2022,https://fbref.com/en/matches/a6466617/Chelsea-Southampton-October-2-2021-Premier-League
7.0,Sat,2021-10-02 00:00:00+00:00,15:00,Wolves,1.0,2–1,0.6,Newcastle Utd,30483.0,Molineux Stadium,Graham Scott,,2.0,1.0,2021-2022,https://fbref.com/en/matches/00dcbdaa/Wolverhampton-Wanderers-Newcastle-United-October-2-2021-Premier-League
7.0,Sat,2021-10-02 00:00:00+00:00,15:00,Burnley,1.2,0–0,0.6,Norwich City,17427.0,Turf Moor,Kevin Friend,,0.0,0.0,2021-2022,https://fbref.com/en/matches/9231df9a/Burnley-Norwich-City-October-2-2021-Premier-League
7.0,Sat,2021-10-02 00:00:00+00:00,17:30,Brighton,1.1,0–0,0.4,Arsenal,31266.0,The American Express Community Stadium,Jonathan Moss,,0.0,0.0,2021-2022,https://fbref.com/en/matches/cdaded7b/Brighton-and-Hove-Albion-Arsenal-October-2-2021-Premier-League
7.0,Sun,2021-10-03 00:00:00+00:00,14:00,West Ham,1.5,1–2,1.2,Brentford,49940.0,London Stadium,Peter Bankes,,1.0,2.0,2021-2022,https://fbref.com/en/matches/f1eead63/West-Ham-United-Brentford-October-3-2021-Premier-League
7.0,Sun,2021-10-03 00:00:00+00:00,14:00,Tottenham,1.3,2–1,1.2,Aston Villa,53076.0,Tottenham Hotspur Stadium,Chris Kavanagh,,2.0,1.0,2021-2022,https://fbref.com/en/matches/7bb0a43c/Tottenham-Hotspur-Aston-Villa-October-3-2021-Premier-League
7.0,Sun,2021-10-03 00:00:00+00:00,14:00,Crystal Palace,1.5,2–2,1.2,Leicester City,25000.0,Selhurst Park,Anthony Taylor,,2.0,2.0,2021-2022,https://fbref.com/en/matches/b06fd537/Crystal-Palace-Leicester-City-October-3-2021-Premier-League
7.0,Sun,2021-10-03 00:00:00+00:00,16:30,Liverpool,0.9,2–2,1.2,Manchester City,53102.0,Anfield,Paul Tierney,,2.0,2.0,2021-2022,https://fbref.com/en/matches/2598b046/Liverpool-Manchester-City-October-3-2021-Premier-League
8.0,Sat,2021-10-16 00:00:00+00:00,12:30,Watford,0.5,0–5,3.3,Liverpool,21085.0,Vicarage Road Stadium,Jonathan Moss,,0.0,5.0,2021-2022,https://fbref.com/en/matches/2ce6d340/Watford-Liverpool-October-16-2021-Premier-League
8.0,Sat,2021-10-16 00:00:00+00:00,15:00,Aston Villa,1.0,2–3,2.0,Wolves,41951.0,Villa Park,Michael Oliver,,2.0,3.0,2021-2022,https://fbref.com/en/matches/a1668499/Aston-Villa-Wolverhampton-Wanderers-October-16-2021-Premier-League
8.0,Sat,2021-10-16 00:00:00+00:00,15:00,Manchester City,2.1,2–0,0.9,Burnley,52711.0,Etihad Stadium,Martin Atkinson,,2.0,0.0,2021-2022,https://fbref.com/en/matches/55778d0d/Manchester-City-Burnley-October-16-2021-Premier-League
8.0,Sat,2021-10-16 00:00:00+00:00,15:00,Southampton,1.9,1–0,0.2,Leeds United,30506.0,St. Mary's Stadium,David Coote,,1.0,0.0,2021-2022,https://fbref.com/en/matches/8bde822c/Southampton-Leeds-United-October-16-2021-Premier-League
8.0,Sat,2021-10-16 00:00:00+00:00,15:00,Leicester City,2.4,4–2,1.2,Manchester Utd,32219.0,King Power Stadium,Craig Pawson,,4.0,2.0,2021-2022,https://fbref.com/en/matches/45502ded/Leicester-City-Manchester-United-October-16-2021-Premier-League
8.0,Sat,2021-10-16 00:00:00+00:00,15:00,Norwich City,1.2,0–0,0.8,Brighton,26777.0,Carrow Road,Peter Bankes,,0.0,0.0,2021-2022,https://fbref.com/en/matches/bc0a1eb5/Norwich-City-Brighton-and-Hove-Albion-October-16-2021-Premier-League
8.0,Sat,2021-10-16 00:00:00+00:00,17:30,Brentford,1.4,0–1,0.3,Chelsea,16940.0,Brentford Community Stadium,Anthony Taylor,,0.0,1.0,2021-2022,https://fbref.com/en/matches/866cfb1f/Brentford-Chelsea-October-16-2021-Premier-League
8.0,Sun,2021-10-17 00:00:00+00:00,14:00,Everton,0.9,0–1,1.2,West Ham,39132.0,Goodison Park,Stuart Attwell,,0.0,1.0,2021-2022,https://fbref.com/en/matches/15871600/Everton-West-Ham-United-October-17-2021-Premier-League
8.0,Sun,2021-10-17 00:00:00+00:00,16:30,Newcastle Utd,0.4,2–3,1.7,Tottenham,52214.0,St. James' Park,Andre Marriner,,2.0,3.0,2021-2022,https://fbref.com/en/matches/4bd69343/Newcastle-United-Tottenham-Hotspur-October-17-2021-Premier-League
8.0,Mon,2021-10-18 00:00:00+00:00,20:00,Arsenal,1.7,2–2,0.7,Crystal Palace,59475.0,Emirates Stadium,Mike Dean,,2.0,2.0,2021-2022,https://fbref.com/en/matches/0f3a1892/Arsenal-Crystal-Palace-October-18-2021-Premier-League
9.0,Fri,2021-10-22 00:00:00+00:00,20:00,Arsenal,2.7,3–1,1.4,Aston Villa,59496.0,Emirates Stadium,Craig Pawson,,3.0,1.0,2021-2022,https://fbref.com/en/matches/ac95a75a/Arsenal-Aston-Villa-October-22-2021-Premier-League
9.0,Sat,2021-10-23 00:00:00+00:00,12:30,Chelsea,3.1,7–0,0.1,Norwich City,40113.0,Stamford Bridge,Andy Madley,,7.0,0.0,2021-2022,https://fbref.com/en/matches/a6ff9cf9/Chelsea-Norwich-City-October-23-2021-Premier-League
9.0,Sat,2021-10-23 00:00:00+00:00,15:00,Southampton,1.6,2–2,0.7,Burnley,29145.0,St. Mary's Stadium,Chris Kavanagh,,2.0,2.0,2021-2022,https://fbref.com/en/matches/d5164fbe/Southampton-Burnley-October-23-2021-Premier-League
9.0,Sat,2021-10-23 00:00:00+00:00,15:00,Crystal Palace,1.9,1–1,0.3,Newcastle Utd,24609.0,Selhurst Park,Darren England,,1.0,1.0,2021-2022,https://fbref.com/en/matches/4d1b6f6f/Crystal-Palace-Newcastle-United-October-23-2021-Premier-League
9.0,Sat,2021-10-23 00:00:00+00:00,15:00,Everton,1.5,2–5,3.7,Watford,38834.0,Goodison Park,Graham Scott,,2.0,5.0,2021-2022,https://fbref.com/en/matches/6985d123/Everton-Watford-October-23-2021-Premier-League
9.0,Sat,2021-10-23 00:00:00+00:00,15:00,Leeds United,1.6,1–1,0.9,Wolves,36475.0,Elland Road,Robert Jones,,1.0,1.0,2021-2022,https://fbref.com/en/matches/49b3afe3/Leeds-United-Wolverhampton-Wanderers-October-23-2021-Premier-League
9.0,Sat,2021-10-23 00:00:00+00:00,17:30,Brighton,1.3,1–4,3.8,Manchester City,31215.0,The American Express Community Stadium,Kevin Friend,,1.0,4.0,2021-2022,https://fbref.com/en/matches/dc93611c/Brighton-and-Hove-Albion-Manchester-City-October-23-2021-Premier-League
9.0,Sun,2021-10-24 00:00:00+00:00,14:00,Brentford,1.0,1–2,1.5,Leicester City,16814.0,Brentford Community Stadium,Simon Hooper,,1.0,2.0,2021-2022,https://fbref.com/en/matches/b5c25937/Brentford-Leicester-City-October-24-2021-Premier-League
9.0,Sun,2021-10-24 00:00:00+00:00,14:00,West Ham,1.3,1–0,0.7,Tottenham,59924.0,London Stadium,Paul Tierney,,1.0,0.0,2021-2022,https://fbref.com/en/matches/70c508ee/West-Ham-United-Tottenham-Hotspur-October-24-2021-Premier-League
9.0,Sun,2021-10-24 00:00:00+00:00,16:30,Manchester Utd,1.6,0–5,3.4,Liverpool,73088.0,Old Trafford,Anthony Taylor,,0.0,5.0,2021-2022,https://fbref.com/en/matches/b886bec4/North-West-Derby-Manchester-United-Liverpool-October-24-2021-Premier-League
10.0,Sat,2021-10-30 00:00:00+00:00,12:30,Leicester City,1.3,0–2,0.7,Arsenal,32209.0,King Power Stadium,Michael Oliver,,0.0,2.0,2021-2022,https://fbref.com/en/matches/719b57c6/Leicester-City-Arsenal-October-30-2021-Premier-League
10.0,Sat,2021-10-30 00:00:00+00:00,15:00,Newcastle Utd,0.2,0–3,2.2,Chelsea,52208.0,St. James' Park,Paul Tierney,,0.0,3.0,2021-2022,https://fbref.com/en/matches/49478cd2/Newcastle-United-Chelsea-October-30-2021-Premier-League
10.0,Sat,2021-10-30 00:00:00+00:00,15:00,Manchester City,0.7,0–2,0.7,Crystal Palace,53014.0,Etihad Stadium,Andre Marriner,,0.0,2.0,2021-2022,https://fbref.com/en/matches/eb6c294f/Manchester-City-Crystal-Palace-October-30-2021-Premier-League
10.0,Sat,2021-10-30 00:00:00+00:00,15:00,Liverpool,1.5,2–2,1.0,Brighton,52598.0,Anfield,Mike Dean,,2.0,2.0,2021-2022,https://fbref.com/en/matches/c68998b5/Liverpool-Brighton-and-Hove-Albion-October-30-2021-Premier-League
10.0,Sat,2021-10-30 00:00:00+00:00,15:00,Burnley,2.3,3–1,0.8,Brentford,18821.0,Turf Moor,Jonathan Moss,,3.0,1.0,2021-2022,https://fbref.com/en/matches/c8915e9e/Burnley-Brentford-October-30-2021-Premier-League
10.0,Sat,2021-10-30 00:00:00+00:00,15:00,Watford,1.0,0–1,1.8,Southampton,20869.0,Vicarage Road Stadium,Peter Bankes,,0.0,1.0,2021-2022,https://fbref.com/en/matches/e3521093/Watford-Southampton-October-30-2021-Premier-League
10.0,Sat,2021-10-30 00:00:00+00:00,17:30,Tottenham,1.0,0–3,1.5,Manchester Utd,60356.0,Tottenham Hotspur Stadium,Stuart Attwell,,0.0,3.0,2021-2022,https://fbref.com/en/matches/5a2b8c26/Tottenham-Hotspur-Manchester-United-October-30-2021-Premier-League
10.0,Sun,2021-10-31 00:00:00+00:00,14:00,Norwich City,0.8,1–2,0.7,Leeds United,26913.0,Carrow Road,Anthony Taylor,,1.0,2.0,2021-2022,https://fbref.com/en/matches/52daf8d4/Norwich-City-Leeds-United-October-31-2021-Premier-League
10.0,Sun,2021-10-31 00:00:00+00:00,16:30,Aston Villa,0.7,1–4,2.3,West Ham,41874.0,Villa Park,Chris Kavanagh,,1.0,4.0,2021-2022,https://fbref.com/en/matches/a62478a2/Aston-Villa-West-Ham-United-October-31-2021-Premier-League
10.0,Mon,2021-11-01 00:00:00+00:00,20:00,Wolves,1.7,2–1,1.5,Everton,30617.0,Molineux Stadium,Martin Atkinson,,2.0,1.0,2021-2022,https://fbref.com/en/matches/c9ad66cc/Wolverhampton-Wanderers-Everton-November-1-2021-Premier-League
11.0,Fri,2021-11-05 00:00:00+00:00,20:00,Southampton,0.6,1–0,0.6,Aston Villa,30178.0,St. Mary's Stadium,Andy Madley,,1.0,0.0,2021-2022,https://fbref.com/en/matches/868bd31f/Southampton-Aston-Villa-November-5-2021-Premier-League
